Source,Target,Weight
1,16679,94
1,16680,25
1,16681,5
1,16682,90
1,16683,74
1,16684,62
1,16685,83
1,16686,69
1,16687,52
1,16688,95
1,16689,99
1,16690,74
1,16691,51
1,16692,48
1,16693,69
1,16694,62
1,16695,43
1,16696,90
1,16697,66
1,16698,56
1,16699,6
1,16700,69
1,16701,9
1,16702,36
1,16703,76
1,16704,36
1,16705,18
1,16706,43
1,16707,75
1,16708,45
1,16709,8
1,16710,79
1,16711,62
1,16712,19
1,16713,89
1,16714,62
1,16715,39
1,16716,37
1,16717,24
1,16718,22
1,16719,8
1,16720,77
1,16721,55
1,16722,63
1,16723,78
1,16724,60
1,16725,47
1,16726,94
1,16727,25
1,16728,59
1,16729,13
1,16730,12
1,16731,33
1,16732,86
1,16733,22
1,16734,89
1,16735,41
1,16736,31
1,16737,99
1,16738,77
1,16739,91
1,16740,27
1,16741,54
1,16742,15
1,16743,92
1,16744,17
1,16745,20
1,16746,49
1,16747,70
1,16748,24
1,16749,96
1,16750,59
1,16751,95
1,16752,68
1,16753,9
1,16754,32
1,16755,11
1,16756,24
1,16757,92
1,16758,73
1,16759,59
1,16760,23
1,16761,22
1,16762,19
1,16763,86
1,16764,11
1,16765,49
1,16766,67
1,16767,89
1,16768,59
1,16769,71
1,16770,56
1,16771,80
1,16772,37
1,16773,79
1,16774,99
1,16775,99
1,16776,30
1,16777,82
1,16778,26
1,16779,39
1,16780,81
1,16781,77
1,16782,83
1,16783,9
1,16784,8
1,16785,0
1,16786,29
1,16787,62
1,16788,45
1,16789,22
1,16790,27
1,16791,34
1,16792,6
1,16793,48
1,16794,100
1,16795,87
1,16796,60
1,16797,42
1,16798,33
1,16799,45
1,16800,67
1,16801,89
1,16802,61
1,16803,100
1,16804,40
1,16805,23
1,16806,63
1,16807,95
1,16808,26
1,16809,7
1,16810,42
1,16811,73
1,16812,36
1,16813,10
1,16814,54
1,16815,65
1,16816,84
1,16817,96
1,16818,13
1,16819,98
1,16820,76
1,16821,50
1,16822,58
1,16823,74
1,16824,30
1,16825,3
1,16826,43
1,16827,46
1,16828,89
1,16829,98
1,16830,57
1,16831,50
1,16832,84
1,16833,24
1,16834,60
1,16835,38
1,16836,58
1,16837,26
1,16838,98
1,16839,15
1,16840,40
1,16841,74
1,16842,95
1,16843,44
1,16844,60
1,16845,16
1,16846,45
1,16847,66
1,16848,69
1,16849,0
1,16850,99
1,16851,30
1,16852,59
1,16853,77
1,16854,57
1,16855,58
1,16856,82
1,16857,47
1,16858,84
1,16859,17
1,16860,62
1,16861,53
1,16862,90
1,16863,25
1,16864,30
1,16865,86
1,16866,67
1,16867,64
1,16868,71
1,16869,46
1,16870,5
1,16871,59
1,16872,68
1,16873,21
1,16874,63
1,16875,52
1,16876,73
1,16877,41
1,16878,39
1,16879,22
1,16880,78
1,16881,36
1,16882,31
1,16883,82
1,16884,57
1,16885,95
1,16886,0
1,16887,91
1,16888,77
1,16889,37
1,16890,1
1,16891,51
1,16892,73
1,16893,39
1,16894,24
1,16895,94
1,16896,2
1,16897,23
1,16898,75
1,16899,75
1,16900,68
1,16901,3
1,16902,98
1,16903,43
1,16904,40
1,16905,54
1,16906,92
1,16907,95
1,16908,78
1,16909,0
1,16910,91
1,16911,86
1,16912,56
1,16913,4
1,16914,21
1,16915,92
1,16916,88
1,16917,54
1,16918,37
1,16919,58
1,16920,56
1,16921,83
1,16922,15
1,16923,48
1,16924,66
1,16925,84
1,16926,12
1,16927,86
1,16928,75
1,16929,26
1,16930,14
1,16931,66
1,16932,93
1,16933,23
1,16934,82
1,16935,2
1,16936,57
1,16937,44
1,16938,59
1,16939,11
1,16940,4
1,16941,29
1,16942,36
1,16943,77
1,16944,33
1,16945,63
1,16946,78
1,16947,20
1,16948,34
1,16949,4
1,16950,100
1,16951,82
1,16952,66
1,16953,78
1,16954,22
1,16955,46
1,16956,94
1,16957,41
1,16958,58
1,16959,35
1,16960,43
1,16961,80
1,16962,34
1,16963,53
1,16964,93
1,16965,28
1,16966,57
1,16967,21
1,16968,8
1,16969,59
1,16970,35
1,16971,3
1,16972,64
1,16973,1
1,16974,39
1,16975,7
1,16976,84
1,16977,55
1,16978,96
1,16979,99
1,16980,22
1,16981,48
1,16982,26
1,16983,64
1,16984,38
1,16985,51
1,16986,68
1,16987,51
1,16988,72
1,16989,96
1,16990,8
1,16991,60
1,16992,71
1,16993,65
1,16994,32
1,16995,56
1,16996,34
1,16997,55
1,16998,43
1,16999,71
1,17000,99
1,17001,29
1,17002,97
1,17003,70
1,17004,59
1,17005,8
1,17006,83
1,17007,49
1,17008,68
1,17009,46
1,17010,95
1,17011,51
1,17012,56
1,17013,70
1,17014,75
1,17015,24
1,17016,46
1,17017,85
1,17018,94
1,17019,8
1,17020,83
1,17021,7
1,17022,91
1,17023,34
1,17024,45
1,17025,89
1,17026,60
1,17027,21
1,17028,23
1,17029,49
1,17030,12
1,17031,14
1,17032,74
1,17033,27
1,17034,86
1,17035,99
1,17036,27
1,17037,34
1,17038,9
1,17039,57
1,17040,49
1,17041,41
1,17042,44
1,17043,11
1,17044,66
1,17045,59
1,17046,88
1,17047,33
1,17048,82
1,17049,52
1,17050,58
1,17051,69
1,17052,65
1,17053,46
1,17054,1
1,17055,19
1,17056,18
1,17057,8
1,17058,43
1,17059,17
1,17060,60
1,17061,55
1,17062,43
1,17063,85
1,17064,85
1,17065,82
1,17066,80
1,17067,91
1,17068,13
1,17069,28
1,17070,20
1,17071,80
1,17072,41
1,17073,19
1,17074,56
1,17075,17
1,17076,4
1,17077,76
1,17078,20
1,17079,49
1,17080,61
1,17081,31
1,17082,21
1,17083,37
1,17084,22
1,17085,45
1,17086,92
1,17087,54
1,17088,65
1,17089,20
1,17090,14
1,17091,87
1,17092,30
1,17093,38
1,17094,98
1,17095,22
1,17096,23
1,17097,89
1,17098,76
1,17099,10
1,17100,19
1,17101,25
1,17102,1
1,17103,70
1,17104,1
1,17105,89
1,17106,65
1,17107,87
1,17108,37
1,17109,37
1,17110,51
1,17111,15
1,17112,4
1,17113,12
1,17114,20
1,17115,71
1,17116,15
1,17117,63
1,17118,52
1,17119,92
1,17120,19
1,17121,8
1,17122,49
1,17123,78
1,17124,98
1,17125,71
1,17126,50
1,17127,34
1,17128,65
1,17129,31
1,17130,99
1,17131,68
1,17132,83
1,17133,34
1,17134,39
1,17135,89
1,17136,74
1,17137,92
1,17138,55
1,17139,84
1,17140,75
1,17141,0
1,17142,23
1,17143,65
1,17144,99
1,17145,45
1,17146,92
1,17147,81
1,17148,45
1,17149,70
1,17150,23
1,17151,60
1,17152,74
1,17153,84
1,17154,57
1,17155,62
1,17156,84
1,17157,54
1,17158,48
1,17159,35
1,17160,33
1,17161,80
1,17162,66
1,17163,6
1,17164,86
1,17165,10
1,17166,69
1,17167,88
1,17168,61
1,17169,76
1,17170,46
1,17171,96
1,17172,85
1,17173,51
1,17174,54
1,17175,19
1,17176,85
1,17177,38
1,17178,33
1,17179,45
1,17180,33
1,17181,38
1,17182,40
1,17183,19
1,17184,63
1,17185,16
1,17186,25
1,17187,65
1,17188,3
1,17189,18
1,17190,84
1,17191,63
1,17192,73
1,17193,15
1,17194,40
1,17195,88
1,17196,85
1,17197,49
1,17198,46
1,17199,59
1,17200,9
1,17201,93
1,17202,66
1,17203,53
1,17204,37
1,17205,34
1,17206,9
1,17207,20
1,17208,56
1,17209,12
1,17210,18
1,17211,20
1,17212,58
1,17213,49
1,17214,93
1,17215,58
1,17216,5
1,17217,48
1,17218,42
1,17219,17
1,17220,31
1,17221,97
1,17222,0
1,17223,75
1,17224,60
1,17225,64
1,17226,10
1,17227,52
1,17228,72
1,17229,50
1,17230,26
1,17231,27
1,17232,8
1,17233,5
1,17234,81
1,17235,93
1,17236,1
1,17237,47
1,17238,47
1,17239,40
1,17240,47
1,17241,91
1,17242,58
1,17243,64
1,17244,65
1,17245,92
1,17246,11
1,17247,100
1,17248,60
1,17249,94
1,17250,71
1,17251,73
1,17252,35
1,17253,84
1,17254,35
1,17255,22
1,17256,13
1,17257,35
1,17258,55
1,17259,93
1,17260,44
1,17261,98
1,17262,33
1,17263,41
1,17264,59
1,17265,84
1,17266,73
1,17267,76
1,17268,76
1,17269,22
1,17270,76
1,17271,71
1,17272,9
1,17273,79
1,17274,31
1,17275,47
1,17276,48
1,17277,98
1,17278,85
1,17279,41
1,17280,72
1,17281,64
1,17282,28
1,17283,32
1,17284,66
1,17285,54
1,17286,95
1,17287,53
1,17288,7
1,17289,29
1,17290,20
1,17291,54
1,17292,27
1,17293,76
1,17294,98
1,17295,40
1,17296,97
1,17297,73
1,17298,40
1,17299,90
1,17300,32
1,17301,35
1,17302,2
1,17303,29
1,17304,84
1,17305,19
1,17306,2
1,17307,87
1,17308,69
1,17309,86
1,17310,13
1,17311,22
1,17312,58
1,17313,93
1,17314,99
1,17315,49
1,17316,59
1,17317,46
1,17318,62
1,17319,21
1,17320,97
1,17321,36
1,17322,2
1,17323,55
1,17324,1
1,17325,79
1,17326,70
1,17327,40
1,17328,61
1,17329,36
1,17330,43
1,17331,96
1,17332,78
1,17333,57
1,17334,21
1,17335,23
1,17336,59
1,17337,4
1,17338,11
1,17339,5
1,17340,80
1,17341,71
1,17342,69
1,17343,69
1,17344,21
1,17345,52
1,17346,18
1,17347,14
1,17348,59
1,17349,73
1,17350,30
1,17351,94
1,17352,27
1,17353,47
1,17354,89
1,17355,22
1,17356,19
1,17357,97
1,17358,93
1,17359,82
1,17360,11
1,17361,55
1,17362,51
1,17363,0
1,17364,38
1,17365,88
1,17366,16
1,17367,2
1,17368,58
1,17369,95
1,17370,97
1,17371,72
1,17372,42
1,17373,1
1,17374,22
1,17375,73
1,17376,80
1,17377,84
1,17378,36
1,17379,12
1,17380,87
1,17381,21
1,17382,70
1,17383,65
1,17384,7
1,17385,4
1,17386,58
1,17387,23
1,17388,61
1,17389,98
1,17390,68
1,17391,20
1,17392,53
1,17393,49
1,17394,40
1,17395,74
1,17396,59
1,17397,57
1,17398,32
1,17399,57
1,17400,100
1,17401,65
1,17402,75
1,17403,89
1,17404,61
1,17405,55
1,17406,61
1,17407,44
1,17408,12
1,17409,40
1,17410,49
1,17411,12
1,17412,76
1,17413,31
1,17414,17
1,17415,21
1,17416,37
1,17417,52
1,17418,50
1,17419,98
1,17420,85
1,17421,80
1,17422,74
1,17423,50
1,17424,96
1,17425,14
1,17426,2
1,17427,53
1,17428,23
1,17429,54
1,17430,21
1,17431,36
1,17432,44
1,17433,36
1,17434,94
1,17435,76
1,17436,30
1,17437,55
1,17438,43
1,17439,3
1,17440,64
1,17441,61
1,17442,88
1,17443,94
1,17444,73
1,17445,31
1,17446,82
1,17447,0
1,17448,63
1,17449,79
1,17450,68
1,17451,45
1,17452,38
1,17453,77
1,17454,47
1,17455,51
1,17456,4
1,17457,5
1,17458,48
1,17459,4
1,17460,15
1,17461,11
1,17462,51
1,17463,87
1,17464,40
1,17465,31
1,17466,28
1,17467,18
1,17468,87
1,17469,92
1,17470,28
1,17471,33
1,17472,3
1,17473,65
1,17474,96
1,17475,27
1,17476,49
1,17477,64
1,17478,24
1,17479,5
1,17480,38
1,17481,51
1,17482,85
1,17483,72
1,17484,5
1,17485,25
1,17486,73
1,17487,27
1,17488,50
1,17489,32
1,17490,49
1,17491,50
1,17492,25
1,17493,83
1,17494,33
1,17495,35
1,17496,15
1,17497,10
1,17498,78
1,17499,91
1,17500,90
1,17501,73
1,17502,31
1,17503,22
1,17504,17
1,17505,21
1,17506,30
1,17507,78
1,17508,84
1,17509,3
1,17510,14
1,17511,90
1,17512,65
1,17513,62
1,17514,49
1,17515,77
1,17516,59
1,17517,18
1,17518,89
1,17519,4
1,17520,67
1,17521,79
1,17522,79
1,17523,39
1,17524,63
1,17525,66
1,17526,75
1,17527,56
1,17528,99
1,17529,28
1,17530,43
1,17531,54
1,17532,81
1,17533,6
1,17534,2
1,17535,86
1,17536,68
1,17537,81
1,17538,28
1,17539,73
1,17540,88
1,17541,46
1,17542,70
1,17543,60
1,17544,21
1,17545,45
1,17546,15
1,17547,53
1,17548,91
1,17549,31
1,17550,61
1,17551,20
1,17552,90
1,17553,51
1,17554,85
1,17555,88
1,17556,65
1,17557,86
1,17558,58
1,17559,74
1,17560,26
1,17561,38
1,17562,56
1,17563,19
1,17564,64
1,17565,53
1,17566,7
1,17567,17
1,17568,85
1,17569,35
1,17570,4
1,17571,33
1,17572,100
1,17573,24
1,17574,86
1,17575,26
1,17576,75
1,17577,97
1,17578,87
1,17579,60
1,17580,64
1,17581,54
1,17582,48
1,17583,57
1,17584,78
1,17585,47
1,17586,16
1,17587,99
1,17588,3
1,17589,18
1,17590,11
1,17591,20
1,17592,36
1,17593,93
1,17594,43
1,17595,8
1,17596,93
1,17597,66
1,17598,10
1,17599,61
1,17600,18
1,17601,3
1,17602,86
1,17603,94
1,17604,40
1,17605,88
1,17606,51
1,17607,61
1,17608,35
1,17609,59
1,17610,90
1,17611,14
1,17612,32
1,17613,34
1,17614,41
1,17615,19
1,17616,87
1,17617,94
1,17618,51
1,17619,55
1,17620,2
1,17621,75
1,17622,89
1,17623,27
1,17624,95
1,17625,23
1,17626,91
1,17627,13
1,17628,90
1,17629,99
1,17630,85
1,17631,85
1,17632,5
1,17633,60
1,17634,0
1,17635,48
1,17636,20
1,17637,92
1,17638,80
1,17639,20
1,17640,12
1,17641,49
1,17642,11
1,17643,60
1,17644,90
1,17645,79
1,17646,96
1,17647,67
1,17648,27
1,17649,23
1,17650,9
1,17651,68
1,17652,77
1,17653,2
1,17654,85
1,17655,72
1,17656,72
1,17657,92
1,17658,59
1,17659,74
1,17660,0
1,17661,88
1,17662,90
1,17663,91
1,17664,37
1,17665,7
1,17666,75
1,17667,1
1,17668,91
1,17669,68
1,17670,58
1,17671,24
1,17672,91
1,17673,77
1,17674,71
1,17675,16
1,17676,45
1,17677,19
1,17678,41
1,17679,33
1,17680,89
1,17681,39
1,17682,48
1,17683,73
1,17684,85
1,17685,2
1,17686,96
1,17687,74
1,17688,37
1,17689,97
1,17690,87
1,17691,11
1,17692,79
1,17693,0
1,17694,2
1,17695,4
1,17696,11
1,17697,99
1,17698,78
1,17699,99
1,17700,63
1,17701,38
1,17702,72
1,17703,89
1,17704,55
1,17705,88
1,17706,60
1,17707,81
1,17708,39
1,17709,2
1,17710,34
1,17711,8
1,17712,4
1,17713,53
1,17714,69
1,17715,6
1,17716,94
1,17717,7
1,17718,46
1,17719,55
1,17720,93
1,17721,57
1,17722,44
1,17723,32
1,17724,92
1,17725,45
1,17726,28
1,17727,28
1,17728,47
1,17729,71
1,17730,44
1,17731,58
1,17732,29
1,17733,96
1,17734,99
1,17735,97
1,17736,69
1,17737,97
1,17738,3
1,17739,38
1,17740,74
1,17741,59
1,17742,44
1,17743,13
1,17744,54
1,17745,68
1,17746,60
1,17747,72
1,17748,32
1,17749,1
1,17750,67
1,17751,92
1,17752,51
1,17753,44
1,17754,39
1,17755,58
1,17756,77
1,17757,42
1,17758,24
1,17759,64
1,17760,28
1,17761,71
1,17762,29
1,17763,33
1,17764,23
1,17765,91
1,17766,47
1,17767,95
1,17768,72
1,17769,25
1,17770,11
1,17771,93
1,17772,25
1,17773,33
1,17774,58
1,17775,70
1,17776,24
1,17777,57
1,17778,26
1,17779,23
1,17780,48
1,17781,21
1,17782,93
1,17783,3
1,17784,2
1,17785,43
1,17786,2
1,17787,7
1,17788,7
1,17789,26
1,17790,22
1,17791,73
1,17792,50
1,17793,65
1,17794,10
1,17795,62
1,17796,3
1,17797,94
1,17798,39
1,17799,98
1,17800,74
1,17801,26
1,17802,41
1,17803,61
1,17804,77
1,17805,56
1,17806,9
1,17807,17
1,17808,75
1,17809,74
1,17810,21
1,17811,34
1,17812,74
1,17813,29
1,17814,34
1,17815,34
1,17816,10
1,17817,66
1,17818,54
1,17819,91
1,17820,81
1,17821,93
1,17822,2
1,17823,34
1,17824,27
1,17825,62
1,17826,20
1,17827,79
1,17828,91
1,17829,86
1,17830,5
1,17831,46
1,17832,40
1,17833,60
1,17834,32
1,17835,83
1,17836,33
1,17837,12
1,17838,58
1,17839,52
1,17840,66
1,17841,33
1,17842,35
1,17843,9
1,17844,64
1,17845,93
1,17846,25
1,17847,22
1,17848,55
1,17849,69
1,17850,74
1,17851,51
1,17852,62
1,17853,86
1,17854,37
1,17855,11
1,17856,49
1,17857,46
1,17858,68
1,17859,99
1,17860,75
1,17861,69
1,17862,85
1,17863,88
1,17864,35
1,17865,25
1,17866,90
1,17867,82
1,17868,7
1,17869,3
1,17870,56
1,17871,48
1,17872,38
1,17873,63
1,17874,81
1,17875,44
1,17876,72
1,17877,100
1,17878,69
1,17879,33
1,17880,96
1,17881,20
1,17882,75
1,17883,53
1,17884,44
1,17885,10
1,17886,31
1,17887,97
1,17888,69
1,17889,82
1,17890,24
1,17891,47
1,17892,30
1,17893,72
1,17894,66
1,17895,98
1,17896,42
1,17897,39
1,17898,7
1,17899,82
1,17900,50
1,17901,70
1,17902,18
1,17903,13
1,17904,61
1,17905,2
1,17906,18
1,17907,35
1,17908,84
1,17909,62
1,17910,60
1,17911,78
1,17912,31
1,17913,49
1,17914,51
1,17915,65
1,17916,50
1,17917,7
1,17918,71
1,17919,84
1,17920,99
1,17921,24
1,17922,67
1,17923,69
1,17924,28
1,17925,94
1,17926,54
1,17927,95
1,17928,16
1,17929,37
1,17930,53
1,17931,48
1,17932,90
1,17933,70
1,17934,76
1,17935,64
1,17936,15
1,17937,62
1,17938,20
1,17939,9
1,17940,99
1,17941,83
1,17942,44
1,17943,92
1,17944,62
1,17945,78
1,17946,10
1,17947,36
1,17948,4
1,17949,78
1,17950,85
1,17951,90
1,17952,33
1,17953,63
1,17954,85
1,17955,8
1,17956,29
1,17957,44
1,17958,74
1,17959,20
1,17960,86
1,17961,65
1,17962,27
1,17963,2
1,17964,61
1,17965,80
1,17966,8
1,17967,64
1,17968,38
1,17969,77
1,17970,12
1,17971,51
1,17972,96
1,17973,21
1,17974,41
1,17975,5
1,17976,62
1,17977,15
1,17978,28
1,17979,57
1,17980,30
1,17981,6
1,17982,33
1,17983,3
1,17984,95
1,17985,60
1,17986,23
1,17987,51
1,17988,42
1,17989,32
1,17990,72
1,17991,75
1,17992,72
1,17993,57
1,17994,61
1,17995,44
1,17996,28
1,17997,54
1,17998,87
1,17999,98
1,18000,23
1,18001,26
1,18002,15
1,18003,90
1,18004,32
1,18005,43
1,18006,90
1,18007,85
1,18008,73
1,18009,56
1,18010,48
1,18011,66
1,18012,87
1,18013,6
1,18014,42
1,18015,64
1,18016,88
1,18017,7
1,18018,6
1,18019,15
1,18020,41
1,18021,58
1,18022,0
1,18023,79
1,18024,76
1,18025,70
1,18026,34
1,18027,81
1,18028,25
1,18029,91
1,18030,89
1,18031,2
1,18032,22
1,18033,31
1,18034,97
1,18035,44
1,18036,84
1,18037,63
1,18038,78
1,18039,78
1,18040,89
1,18041,65
1,18042,35
1,18043,18
1,18044,28
1,18045,33
1,18046,20
1,18047,43
1,18048,82
1,18049,83
1,18050,22
1,18051,92
1,18052,48
1,18053,94
1,18054,58
1,18055,70
1,18056,88
1,18057,90
1,18058,54
1,18059,22
1,18060,100
1,18061,57
1,18062,29
1,18063,94
1,18064,86
1,18065,69
1,18066,57
1,18067,8
1,18068,6
1,18069,54
1,18070,48
1,18071,33
1,18072,34
1,18073,28
1,18074,24
1,18075,8
1,18076,78
1,18077,58
1,18078,17
1,18079,16
1,18080,51
1,18081,41
1,18082,48
1,18083,81
1,18084,31
1,18085,5
1,18086,33
1,18087,7
1,18088,67
1,18089,51
1,18090,43
1,18091,82
1,18092,45
1,18093,1
1,18094,65
1,18095,36
1,18096,16
1,18097,18
1,18098,12
1,18099,95
1,18100,72
1,18101,91
1,18102,49
1,18103,44
1,18104,86
1,18105,99
1,18106,56
1,18107,37
1,18108,56
1,18109,42
1,18110,81
1,18111,27
1,18112,96
1,18113,91
1,18114,83
1,18115,34
1,18116,34
1,18117,33
1,18118,70
1,18119,60
1,18120,100
1,18121,94
1,18122,32
1,18123,34
1,18124,65
1,18125,20
1,18126,99
1,18127,45
1,18128,7
1,18129,59
1,18130,37
1,18131,12
1,18132,13
1,18133,21
1,18134,95
1,18135,89
1,18136,23
1,18137,54
1,18138,16
1,18139,14
1,18140,17
1,18141,57
1,18142,67
1,18143,36
1,18144,77
1,18145,19
1,18146,23
1,18147,29
1,18148,15
1,18149,25
1,18150,58
1,18151,76
1,18152,39
1,18153,57
1,18154,70
1,18155,55
1,18156,55
1,18157,57
1,18158,80
1,18159,99
1,18160,17
1,18161,17
1,18162,53
1,18163,90
1,18164,51
1,18165,0
1,18166,100
1,18167,23
1,18168,80
1,18169,55
1,18170,14
1,18171,62
1,18172,97
1,18173,85
1,18174,14
1,18175,39
1,18176,10
1,18177,85
1,18178,90
1,18179,50
1,18180,100
1,18181,30
1,18182,14
1,18183,19
1,18184,13
1,18185,82
1,18186,84
1,18187,75
1,18188,5
1,18189,56
1,18190,54
1,18191,97
1,18192,12
1,18193,9
1,18194,15
1,18195,20
1,18196,69
1,18197,38
1,18198,14
1,18199,60
1,18200,85
1,18201,87
1,18202,58
1,18203,96
1,18204,5
1,18205,63
1,18206,86
1,18207,51
1,18208,21
1,18209,63
1,18210,55
1,18211,13
1,18212,97
1,18213,91
1,18214,84
1,18215,38
1,18216,69
1,18217,26
1,18218,36
1,18219,57
1,18220,56
1,18221,11
1,18222,50
1,18223,50
1,18224,82
1,18225,23
1,18226,0
1,18227,95
1,18228,62
1,18229,52
1,18230,95
1,18231,14
1,18232,79
1,18233,55
1,18234,24
1,18235,35
1,18236,62
1,18237,27
1,18238,19
1,18239,44
1,18240,14
1,18241,7
1,18242,27
1,18243,56
1,18244,5
1,18245,15
1,18246,24
1,18247,82
1,18248,47
1,18249,20
1,18250,84
1,18251,72
1,18252,1
1,18253,48
1,18254,80
1,18255,91
1,18256,18
1,18257,75
1,18258,61
1,18259,59
1,18260,42
1,18261,5
1,18262,22
1,18263,33
1,18264,6
1,18265,8
1,18266,15
1,18267,58
1,18268,92
1,18269,54
1,18270,30
1,18271,87
1,18272,65
1,18273,37
1,18274,19
1,18275,100
1,18276,73
1,18277,32
1,18278,35
1,18279,22
1,18280,66
1,18281,97
1,18282,78
1,18283,77
1,18284,78
1,18285,95
1,18286,29
1,18287,52
1,18288,5
1,18289,37
1,18290,13
1,18291,2
1,18292,77
1,18293,40
1,18294,25
1,18295,60
1,18296,78
1,18297,42
1,18298,88
1,18299,99
1,18300,5
1,18301,29
1,18302,8
1,18303,13
1,18304,0
1,18305,43
1,18306,58
1,18307,19
1,18308,35
1,18309,83
1,18310,90
1,18311,36
1,18312,98
1,18313,88
1,18314,80
1,18315,36
1,18316,43
1,18317,24
1,18318,33
1,18319,51
1,18320,98
1,18321,65
1,18322,74
1,18323,3
1,18324,79
1,18325,7
1,18326,0
1,18327,62
1,18328,17
1,18329,74
1,18330,61
1,18331,100
1,18332,16
1,18333,83
1,18334,68
1,18335,28
1,18336,55
1,18337,59
1,18338,89
1,18339,95
1,18340,16
1,18341,20
1,18342,3
1,18343,49
1,18344,35
1,18345,54
1,18346,51
1,18347,99
1,18348,11
1,18349,81
1,18350,70
1,18351,83
1,18352,28
1,18353,54
1,18354,60
1,18355,52
1,18356,68
1,18357,64
1,18358,83
1,18359,56
1,18360,34
1,18361,69
1,18362,86
1,18363,56
1,18364,99
1,18365,46
1,18366,80
1,18367,13
1,18368,5
1,18369,58
1,18370,64
1,18371,94
1,18372,88
1,18373,68
1,18374,36
1,18375,18
1,18376,97
1,18377,7
1,18378,32
1,18379,3
1,18380,52
1,18381,25
1,18382,3
1,18383,42
1,18384,43
1,18385,100
1,18386,82
1,18387,76
1,18388,41
1,18389,70
1,18390,68
1,18391,81
1,18392,75
1,18393,22
1,18394,15
1,18395,18
1,18396,54
1,18397,85
1,18398,57
1,18399,2
1,18400,85
1,18401,63
1,18402,63
1,18403,90
1,18404,3
1,18405,17
1,18406,42
1,18407,15
1,18408,30
1,18409,33
1,18410,62
1,18411,1
1,18412,43
1,18413,13
1,18414,27
1,18415,24
1,18416,100
1,18417,83
1,18418,71
1,18419,23
1,18420,67
1,18421,90
1,18422,74
1,18423,86
1,18424,87
1,18425,91
1,18426,2
1,18427,49
1,18428,10
1,18429,74
1,18430,22
1,18431,52
1,18432,48
1,18433,60
1,18434,88
1,18435,94
1,18436,61
1,18437,41
1,18438,11
1,18439,20
1,18440,61
1,18441,6
1,18442,13
1,18443,12
1,18444,5
1,18445,45
1,18446,73
1,18447,44
1,18448,80
1,18449,86
1,18450,49
1,18451,26
1,18452,11
1,18453,33
1,18454,0
1,18455,71
1,18456,68
1,18457,2
1,18458,68
1,18459,95
1,18460,27
1,18461,86
1,18462,4
1,18463,45
1,18464,84
1,18465,77
1,18466,66
1,18467,20
1,18468,25
1,18469,1
1,18470,42
1,18471,91
1,18472,80
1,18473,1
1,18474,50
1,18475,51
1,18476,13
1,18477,26
1,18478,76
1,18479,30
1,18480,36
1,18481,49
1,18482,45
1,18483,68
1,18484,30
1,18485,54
1,18486,6
1,18487,43
1,18488,7
1,18489,71
1,18490,58
1,18491,50
1,18492,21
1,18493,30
1,18494,51
1,18495,14
1,18496,65
1,18497,21
1,18498,23
1,18499,67
1,18500,67
1,18501,74
1,18502,68
1,18503,42
1,18504,9
1,18505,60
1,18506,48
1,18507,5
1,18508,0
1,18509,53
1,18510,65
1,18511,80
1,18512,18
1,18513,77
1,18514,20
1,18515,78
1,18516,17
1,18517,35
1,18518,92
1,18519,93
1,18520,66
1,18521,68
1,18522,23
1,18523,0
1,18524,21
1,18525,8
1,18526,20
1,18527,48
1,18528,67
1,18529,41
1,18530,97
1,18531,47
1,18532,70
1,18533,5
1,18534,16
1,18535,67
1,18536,9
1,18537,40
1,18538,36
1,18539,7
1,18540,75
1,18541,30
1,18542,55
1,18543,26
1,18544,94
1,18545,92
1,18546,28
1,18547,36
1,18548,37
1,18549,23
1,18550,43
1,18551,55
1,18552,100
1,18553,88
1,18554,14
1,18555,52
1,18556,53
1,18557,76
1,18558,71
1,18559,90
1,18560,91
1,18561,87
1,18562,65
1,18563,71
1,18564,80
1,18565,2
1,18566,6
1,18567,100
1,18568,13
1,18569,73
1,18570,0
1,18571,55
1,18572,37
1,18573,69
1,18574,43
1,18575,43
1,18576,79
1,18577,78
1,18578,87
1,18579,83
1,18580,84
1,18581,61
1,18582,88
1,18583,16
1,18584,81
1,18585,64
1,18586,44
1,18587,10
1,18588,75
1,18589,12
1,18590,52
1,18591,88
1,18592,23
1,18593,36
1,18594,14
1,18595,2
1,18596,53
1,18597,82
1,18598,67
1,18599,62
1,18600,15
1,18601,82
1,18602,98
1,18603,27
1,18604,31
1,18605,14
1,18606,42
1,18607,89
1,18608,61
1,18609,41
1,18610,49
1,18611,96
1,18612,43
1,18613,88
1,18614,78
1,18615,64
1,18616,49
1,18617,84
1,18618,25
1,18619,11
1,18620,80
1,18621,99
1,18622,96
1,18623,79
1,18624,11
1,18625,48
1,18626,26
1,18627,10
1,18628,56
1,18629,18
1,18630,22
1,18631,83
1,18632,62
1,18633,47
1,18634,52
1,18635,33
1,18636,37
1,18637,75
1,18638,79
1,18639,82
1,18640,6
1,18641,85
1,18642,64
1,18643,13
1,18644,45
1,18645,87
1,18646,53
1,18647,24
1,18648,34
1,18649,91
1,18650,5
1,18651,55
1,18652,15
1,18653,37
1,18654,83
1,18655,14
1,18656,28
1,18657,97
1,18658,67
1,18659,29
1,18660,37
1,18661,35
1,18662,17
1,18663,72
1,18664,33
1,18665,50
1,18666,96
1,18667,53
1,18668,61
1,18669,17
1,18670,1
1,18671,51
1,18672,40
1,18673,94
1,18674,35
1,18675,27
1,18676,16
